PS C:\Users\REDACTED> tracert session-gemi.readsecure3.review

Tracing route to session-gemi.readsecure3.review [23.95.0.197]
over a maximum of 30 hops:

  1     2 ms     1 ms     3 ms  REDACTED [REDACTED]
  2     6 ms     6 ms     8 ms  mas1-l101.bng.optusnet.com.au [1.42.0.1]
  3     *        *        *     Request timed out.
  4     5 ms     4 ms     5 ms  198.142.250.241
  5     9 ms     5 ms     5 ms  198.142.139.118
  6   189 ms   302 ms   151 ms  203.208.192.161
  7   473 ms   301 ms   302 ms  203.208.172.174
  8   305 ms   301 ms   302 ms  las-b24-link.telia.net [62.115.8.202]
  9   281 ms   299 ms   303 ms  ash-bb3-link.telia.net [62.115.114.87]
 10   506 ms   301 ms   302 ms  nyk-bb3-link.telia.net [62.115.141.245]
 11   504 ms   301 ms   300 ms  buf-b1-link.telia.net [80.91.246.36]
 12   294 ms   299 ms   306 ms  colocrossing-ic-314281-buf-b1.c.telia.net [62.115.59.90]
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16   475 ms   302 ms   303 ms  172-245-109-34-host.colocrossing.com [172.245.109.34]
 17   239 ms   301 ms   302 ms  23-95-0-197-host.colocrossing.com [23.95.0.197]

Trace complete.
